aa.semikov@app-sb01-ddt-7:~/project/load-test$ ./cpu_ram.sh 
🟢 Запуск мониторинга CPU/RAM...
📁 Лог: /home/aa.semikov@titan2.ru/project/load-test/full_stats.log
⏱️  Интервал: 2 секунды
🔍 Мониторинг запущен (PID: 24740)
🚀 Запуск k6 теста...


         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
INFO[0039] [28] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0039] [29] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0040] [30] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0042] [31] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0042] [32] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0044] [33] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0044] [34] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0045] [35] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0045] [36] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0046] [37] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0048] [38] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0049] [39] skip=250 | статус=200 | время=67ms | тело=1855933 байт  source=console
INFO[0050] [40] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0050] [41] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0050] [42] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0052] [43] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0053] [44] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0054] [45] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0055] [46] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0055] [47] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0057] [48] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0059] [49] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0060] [50] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0060] [51] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0062] [52] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0066] [53] skip=250 | статус=200 | время=3330ms | тело=1855933 байт  source=console
INFO[0067] [54] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0069] [55] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0069] [56] skip=250 | статус=200 | время=51ms | тело=1855933 байт  source=console
INFO[0069] [57] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0071] [58] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0071] [59] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0073] [60] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0074] [61] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0075] [62] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0075] [63] skip=250 | статус=200 | время=69ms | тело=1855933 байт  source=console
INFO[0076] [64] skip=250 | статус=200 | время=52ms | тело=1855933 байт  source=console
INFO[0076] [65] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0077] [66] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0078] [67] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0078] [68] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0080] [69] skip=250 | статус=200 | время=65ms | тело=1855933 байт  source=console
INFO[0080] [70] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0080] [71] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0081] [72] skip=250 | статус=200 | время=52ms | тело=1855933 байт  source=console
INFO[0081] [73] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0082] [74] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0083] [75] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0083] [76] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0085] [77] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0086] [78] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0087] [79] skip=250 | статус=200 | время=52ms | тело=1855933 байт  source=console
INFO[0088] [80] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0089] [81] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0090] [82] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0091] [83] skip=250 | статус=200 | время=66ms | тело=1855933 байт  source=console
INFO[0092] [84] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0093] [85] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0095] [86] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0095] [87] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0095] [88] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0097] [89] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0099] [90] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0100] [91] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0101] [92] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0102] [93] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0102] [94] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0102] [95] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0102] [96] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0103] [97] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0104] [98] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0105] [99] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0105] [100] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0106] [101] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0107] [102] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0108] [103] skip=250 | статус=200 | время=64ms | тело=1855933 байт  source=console
INFO[0109] [104] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0111] [105] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0112] [106] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0113] [107] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0113] [108] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0114] [109] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0115] [110] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0115] [111] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0116] [112] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0117] [113] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0118] [114] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0119] [115] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0119] [116] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0120] [117] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0121] [118] skip=250 | статус=200 | время=64ms | тело=1855933 байт  source=console
INFO[0122] [119] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0123] [120] skip=250 | статус=200 | время=94ms | тело=1855933 байт  source=console
INFO[0123] [121] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0125] [122] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0130] [123] skip=250 | статус=200 | время=3129ms | тело=1855933 байт  source=console
INFO[0131] [124] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0132] [125] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0133] [126] skip=250 | статус=200 | время=51ms | тело=1855933 байт  source=console
INFO[0135] [127] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0135] [128] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0137] [129] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0137] [130] skip=250 | статус=200 | время=90ms | тело=1855933 байт  source=console
INFO[0138] [131] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0138] [132] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0139] [133] skip=250 | статус=200 | время=66ms | тело=1855933 байт  source=console
INFO[0140] [134] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0142] [135] skip=250 | статус=200 | время=68ms | тело=1855933 байт  source=console
INFO[0143] [136] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0144] [137] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0145] [138] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0147] [139] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0149] [140] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0149] [141] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0151] [142] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0152] [143] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0153] [144] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0154] [145] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0156] [146] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0156] [147] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0157] [148] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0158] [149] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0159] [150] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0161] [151] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0163] [152] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0163] [153] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0164] [154] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0165] [155] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0166] [156] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0167] [157] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0167] [158] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0169] [159] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0170] [160] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0172] [161] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0174] [162] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0175] [163] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0176] [164] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0178] [165] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0179] [166] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0180] [167] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0182] [168] skip=250 | статус=200 | время=68ms | тело=1855933 байт  source=console
INFO[0183] [169] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0184] [170] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0185] [171] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0186] [172] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0188] [173] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0193] [174] skip=250 | статус=200 | время=3135ms | тело=1855933 байт  source=console
INFO[0194] [175] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0194] [176] skip=250 | статус=200 | время=51ms | тело=1855933 байт  source=console
INFO[0195] [177] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0197] [178] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0197] [179] skip=250 | статус=200 | время=68ms | тело=1855933 байт  source=console
INFO[0198] [180] skip=250 | статус=200 | время=71ms | тело=1855933 байт  source=console
INFO[0199] [181] skip=250 | статус=200 | время=50ms | тело=1855933 байт  source=console
INFO[0200] [182] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0201] [183] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0203] [184] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0204] [185] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0204] [186] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0205] [187] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0206] [188] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0207] [189] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0208] [190] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0210] [191] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0211] [192] skip=250 | статус=200 | время=51ms | тело=1855933 байт  source=console
INFO[0213] [193] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0213] [194] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0215] [195] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0215] [196] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0216] [197] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0216] [198] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0217] [199] skip=250 | статус=200 | время=75ms | тело=1855933 байт  source=console
INFO[0219] [200] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0221] [201] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0222] [202] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0224] [203] skip=250 | статус=200 | время=71ms | тело=1855933 байт  source=console
INFO[0225] [204] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0227] [205] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0227] [206] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0228] [207] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0230] [208] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0232] [209] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0232] [210] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0232] [211] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0233] [212] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0234] [213] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0235] [214] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0235] [215] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0237] [216] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0239] [217] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0239] [218] skip=250 | статус=200 | время=65ms | тело=1855933 байт  source=console
INFO[0240] [219] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0241] [220] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0243] [221] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0244] [222] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0245] [223] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0246] [224] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0246] [225] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0246] [226] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0248] [227] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0249] [228] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0250] [229] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0252] [230] skip=250 | статус=200 | время=81ms | тело=1855933 байт  source=console
INFO[0252] [231] skip=250 | статус=200 | время=80ms | тело=1855933 байт  source=console
INFO[0257] [232] skip=250 | статус=200 | время=3522ms | тело=1855933 байт  source=console
INFO[0257] [233] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0259] [234] skip=250 | статус=200 | время=52ms | тело=1855933 байт  source=console
INFO[0259] [235] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0261] [236] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0261] [237] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0263] [238] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0264] [239] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0266] [240] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0268] [241] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0270] [242] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0271] [243] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0272] [244] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0272] [245] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0273] [246] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0275] [247] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0275] [248] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0277] [249] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0279] [250] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0280] [251] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0280] [252] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0280] [253] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0282] [254] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0283] [255] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0284] [256] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0284] [257] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0286] [258] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0287] [259] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0289] [260] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0290] [261] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0291] [262] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0293] [263] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0294] [264] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0296] [265] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0297] [266] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0299] [267] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0300] [268] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0302] [269] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0302] [270] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0303] [271] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0304] [272] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0306] [273] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0308] [274] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0309] [275] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0309] [276] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0310] [277] skip=250 | статус=200 | время=52ms | тело=1855933 байт  source=console
INFO[0312] [278] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0314] [279] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0316] [280] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0321] [281] skip=250 | статус=200 | время=3091ms | тело=1855933 байт  source=console
INFO[0321] [282] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0322] [283] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0323] [284] skip=250 | статус=200 | время=83ms | тело=1855933 байт  source=console
INFO[0324] [285] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0325] [286] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0326] [287] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0326] [288] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0327] [289] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0329] [290] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0331] [291] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0333] [292] skip=250 | статус=200 | время=52ms | тело=1855933 байт  source=console
INFO[0334] [293] skip=250 | статус=200 | время=86ms | тело=1855933 байт  source=console
INFO[0336] [294] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0338] [295] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0339] [296] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0340] [297] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0341] [298] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0343] [299] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0345] [300] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0346] [301] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0348] [302] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0349] [303] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0350] [304] skip=250 | статус=200 | время=90ms | тело=1855933 байт  source=console
INFO[0350] [305] skip=250 | статус=200 | время=64ms | тело=1855933 байт  source=console
INFO[0351] [306] skip=250 | статус=200 | время=76ms | тело=1855933 байт  source=console
INFO[0352] [307] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0354] [308] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0356] [309] skip=250 | статус=200 | время=73ms | тело=1855933 байт  source=console
INFO[0357] [310] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0359] [311] skip=250 | статус=200 | время=89ms | тело=1855933 байт  source=console
INFO[0361] [312] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0361] [313] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0362] [314] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0363] [315] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0364] [316] skip=250 | статус=200 | время=62ms | тело=1855933 байт  source=console
INFO[0364] [317] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
